POSTGRES_SUGO,SUGO_POSTGRES_SERVER,test01.sugo.vm,,
REDIS_SUGO,SUGO_REDIS_SERVER,test01.sugo.vm,,
ZOOKEEPER_SUGO,SUGO_ZOOKEEPER_SERVER,test01.sugo.vm,test02.sugo.vm,test03.sugo.vm
HDFS_SUGO,SUGO_NAMENODE,,test01.sugo.vm,test02.sugo.vm
HDFS_SUGO,SUGO_DATANODE,test01.sugo.vm,test02.sugo.vm,test03.sugo.vm
HDFS_SUGO,SUGO_JOURNALNODE,test01.sugo.vm,test02.sugo.vm,test03.sugo.vm
HDFS_SUGO,SUGO_ZKFC,test01.sugo.vm,test02.sugo.vm,
HDFS_SUGO,SUGO_HDFS_CLIENT,test01.sugo.vm,test02.sugo.vm,test03.sugo.vm
YARN_SUGO,SUGO_RESOURCEMANAGER,test01.sugo.vm,test02.sugo.vm,
YARN_SUGO,SUGO_NODEMANAGER,test03.sugo.vm,,
YARN_SUGO,SUGO_PROXYSERVER,test03.sugo.vm,,
YARN_SUGO,SUGO_YARN_CLIENT,test01.sugo.vm,test02.sugo.vm,test03.sugo.vm
MAPREDUCE_SUGO,SUGO_HISTORYSERVER,test03.sugo.vm,,
MAPREDUCE_SUGO,SUGO_MAPREDUCE_CLIENT,test03.sugo.vm,,
KAFKA_SUGO,SUGO_KAFKA_BROKER,test01.sugo.vm,test02.sugo.vm,test03.sugo.vm
GATEWAY_SUGO,SUGO_GATEWAY_SERVER,test01.sugo.vm,,
GATEWAY_SUGO,SUGO_GATEWAY_CLIENT,test01.sugo.vm,,
DRUIDIO_SUGO,SUGO_DRUID_HISTORICAL,test02.sugo.vm,test03.sugo.vm,
DRUIDIO_SUGO,SUGO_DRUID_BROKER,test01.sugo.vm,,
DRUIDIO_SUGO,SUGO_DRUID_COORDINATOR,test02.sugo.vm,,
DRUIDIO_SUGO,SUGO_DRUID_OVERLORD,test01.sugo.vm,,
DRUIDIO_SUGO,SUGO_DRUID_MIDDLE_MANAGER,test03.sugo.vm,,
DRUIDIO_SUGO,SUGO_DRUID_CLIENT,test01.sugo.vm,test02.sugo.vm,test03.sugo.vm
ASTRO_SUGO,SUGO_ANALYSE_UI,,,test01.sugo.vm
ASTRO_SUGO,SUGO_ANALYSE_CLIENT,,,test01.sugo.vm
